2015-11-06 21:25:58 Notice: Notice (8): Undefined variable: articles in [/Applications/MAMP/htdocs/parth/src/Template/Orders/index.ctp, line 13]
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-07 22:17:40 Notice: Notice (8): Undefined variable: order in [/Applications/MAMP/htdocs/parth/src/Template/Orders/login.ctp, line 10]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/login.ctp, line 10
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-07 22:17:55 Notice: Notice (8): Undefined variable: order in [/Applications/MAMP/htdocs/parth/src/Template/Orders/login.ctp, line 9]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/login.ctp, line 9
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-07 22:18:04 Notice: Notice (8): Undefined variable: order in [/Applications/MAMP/htdocs/parth/src/Template/Orders/login.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/login.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-07 22:21:24 Notice: Notice (8): Undefined variable: login in [/Applications/MAMP/htdocs/parth/src/Template/Orders/login.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/login.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-07 22:22:38 Notice: Notice (8): Undefined variable: login in [/Applications/MAMP/htdocs/parth/src/Template/Orders/login.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/login.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-07 22:22:52 Notice: Notice (8): Undefined variable: login in [/Applications/MAMP/htdocs/parth/src/Template/Orders/login.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/login.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-07 22:24:18 Notice: Notice (8): Undefined variable: login in [/Applications/MAMP/htdocs/parth/src/Template/Orders/login.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/login.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-07 22:24:20 Notice: Notice (8): Undefined variable: login in [/Applications/MAMP/htdocs/parth/src/Template/Orders/login.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/login.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-07 22:24:22 Notice: Notice (8): Undefined variable: login in [/Applications/MAMP/htdocs/parth/src/Template/Orders/login.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/login.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-07 22:27:57 Notice: Notice (8): Undefined variable: login in [/Applications/MAMP/htdocs/parth/src/Template/Orders/login.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/login.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-07 22:28:22 Notice: Notice (8): Undefined variable: login in [/Applications/MAMP/htdocs/parth/src/Template/Orders/login.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/login.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-07 22:28:24 Notice: Notice (8): Undefined variable: login in [/Applications/MAMP/htdocs/parth/src/Template/Orders/login.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/login.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-07 22:28:34 Notice: Notice (8): Undefined variable: login in [/Applications/MAMP/htdocs/parth/src/Template/Orders/login.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/login.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-07 22:29:43 Notice: Notice (8): Undefined variable: login in [/Applications/MAMP/htdocs/parth/src/Template/Orders/login.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/login.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-07 22:34:30 Notice: Notice (8): Undefined variable: login in [/Applications/MAMP/htdocs/parth/src/Template/Orders/login.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/login.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-07 22:37:45 Notice: Notice (8): Undefined variable: login in [/Applications/MAMP/htdocs/parth/src/Template/Orders/login.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/login.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-07 22:38:47 Notice: Notice (8): Undefined variable: login in [/Applications/MAMP/htdocs/parth/src/Template/Orders/login.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/login.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-07 22:39:03 Notice: Notice (8): Undefined variable: login in [/Applications/MAMP/htdocs/parth/src/Template/Orders/login.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/login.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-07 22:40:36 Notice: Notice (8): Undefined variable: login in [/Applications/MAMP/htdocs/parth/src/Template/Orders/login.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/login.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-07 22:55:04 Notice: Notice (8): Undefined variable: login in [/Applications/MAMP/htdocs/parth/src/Template/Orders/login.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/login.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-07 23:14:13 Notice: Notice (8): Uninitialized string offset: 0 in [/Applications/MAMP/htdocs/parth/src/Controller/OrdersController.php, line 37]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\OrdersController::index() - APP/Controller/OrdersController.php, line 37
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-07 23:45:31 Notice: Notice (8): Object of class Cake\ORM\Entity could not be converted to int in [/Applications/MAMP/htdocs/parth/vendor/cakephp/cakephp/src/View/Helper/FormHelper.php, line 356]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\View\Helper\FormHelper::create() - CORE/src/View/Helper/FormHelper.php, line 356
include - APP/Template/Orders/index.ctp, line 9
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-08 00:19:26 Notice: Notice (8): Undefined variable: login in [/Applications/MAMP/htdocs/parth/src/Template/Orders/login.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/login.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-08 00:27:07 Notice: Notice (8): Use of undefined constant admin - assumed 'admin' in [/Applications/MAMP/htdocs/parth/src/Controller/OrdersController.php, line 18]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\OrdersController::login() - APP/Controller/OrdersController.php, line 18
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-08 00:39:07 Notice: Notice (8): Undefined variable: article in [/Applications/MAMP/htdocs/parth/src/Template/Orders/admin.ctp, line 33]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/admin.ctp, line 33
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-08 00:39:07 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/parth/src/Template/Orders/admin.ctp, line 33]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/admin.ctp, line 33
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-08 00:39:07 Notice: Notice (8): Undefined variable: article in [/Applications/MAMP/htdocs/parth/src/Template/Orders/admin.ctp, line 33]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/admin.ctp, line 33
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-08 00:39:07 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/parth/src/Template/Orders/admin.ctp, line 33]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/admin.ctp, line 33
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-08 00:39:07 Notice: Notice (8): Undefined variable: article in [/Applications/MAMP/htdocs/parth/src/Template/Orders/admin.ctp, line 33]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/admin.ctp, line 33
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-08 00:39:07 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/parth/src/Template/Orders/admin.ctp, line 33]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/admin.ctp, line 33
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-08 00:39:07 Notice: Notice (8): Undefined variable: article in [/Applications/MAMP/htdocs/parth/src/Template/Orders/admin.ctp, line 33]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/admin.ctp, line 33
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-08 00:39:07 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/parth/src/Template/Orders/admin.ctp, line 33]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/admin.ctp, line 33
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-08 00:39:07 Notice: Notice (8): Undefined variable: article in [/Applications/MAMP/htdocs/parth/src/Template/Orders/admin.ctp, line 33]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/admin.ctp, line 33
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-08 00:39:07 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/parth/src/Template/Orders/admin.ctp, line 33]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/admin.ctp, line 33
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-08 00:39:07 Notice: Notice (8): Undefined variable: article in [/Applications/MAMP/htdocs/parth/src/Template/Orders/admin.ctp, line 33]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/admin.ctp, line 33
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-08 00:39:07 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/parth/src/Template/Orders/admin.ctp, line 33]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/admin.ctp, line 33
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-08 00:39:07 Notice: Notice (8): Undefined variable: article in [/Applications/MAMP/htdocs/parth/src/Template/Orders/admin.ctp, line 33]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/admin.ctp, line 33
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
